Customer_ID,First_Name,Last_Name,City,State,Country,Postal_Code,Region
EB-13975,Erica,Bern,Los Angeles,California,United States,90049,West
EH-13990,Erica,Hackney,Meriden,Connecticut,United States,6450,East
EH-14005,Erica,Hernandez,Lansing,Michigan,United States,48911,Central
ES-14020,Erica,Smith,New York City,New York,United States,10035,East
EA-14035,Erin,Ashbrook,Charlotte,North Carolina,United States,28205,South
EC-14050,Erin,Creighton,San Francisco,California,United States,94110,West
EM-14065,Erin,Mull,Jacksonville,North Carolina,United States,28540,South
ES-14080,Erin,Smith,Melbourne,Florida,United States,32935,South
EM-14095,Eudokia,Martin,New York City,New York,United States,10024,East
EB-14110,Eugene,Barchas,Philadelphia,Pennsylvania,United States,19134,East
EH-14125,Eugene,Hildebrand,Wheeling,West Virginia,United States,26003,East
EM-14140,Eugene,Moren,Lehi,Utah,United States,84043,West
EJ-14155,Eva,Jacobs,Seattle,Washington,United States,98105,West
EB-14170,Evan,Bailliet,Charlotte,North Carolina,United States,28205,South
EH-14185,Evan,Henry,Pasadena,Texas,United States,77506,Central
EM-14200,Evan,Minnotte,Virginia Beach,Virginia,United States,23464,South
FM-14215,Filia,McAdams,Richmond,Kentucky,United States,40475,South
FA-14230,Frank,Atkinson,Denver,Colorado,United States,80219,West
FC-14245,Frank,Carlisle,Sacramento,California,United States,95823,West
FG-14260,Frank,Gastineau,New York City,New York,United States,10024,East
FH-14275,Frank,Hawley,New York City,New York,United States,10024,East
FM-14290,Frank,Merwin,Philadelphia,Pennsylvania,United States,19140,East
FO-14305,Frank,Olsen,Dallas,Texas,United States,75220,Central
FP-14320,Frank,Preis,Seattle,Washington,United States,98105,West
FC-14335,Fred,Chung,Chicago,Illinois,United States,60610,Central
FH-14350,Fred,Harton,Seattle,Washington,United States,98105,West
FH-14365,Fred,Hopkins,Long Beach,New York,United States,11561,East
FM-14380,Fred,McMath,Lawrence,Massachusetts,United States,1841,East
FW-14395,Fred,Wasserman,New York City,New York,United States,10011,East
GH-14410,Gary,Hansen,Yuma,Arizona,United States,85364,West
GH-14425,Gary,Hwang,Jacksonville,Florida,United States,32216,South
GM-14440,Gary,McGarr,New York City,New York,United States,10009,East
GM-14455,Gary,Mitchum,Concord,New Hampshire,United States,3301,East
GZ-14470,Gary,Zandusky,Columbia,Maryland,United States,21044,East
GH-14485,Gene,Hale,Richardson,Texas,United States,75080,Central
GM-14500,Gene,McClure,Bakersfield,California,United States,93309,West
GA-14515,George,Ashbrook,El Paso,Texas,United States,79907,Central
GB-14530,George,Bell,Auburn,New York,United States,13021,East
GZ-14545,George,Zrebassa,Lawrence,Massachusetts,United States,1841,East
GR-14560,Georgia,Rosenberg,San Francisco,California,United States,94110,West
GB-14575,Giulietta,Baptist,Philadelphia,Pennsylvania,United States,19134,East
GD-14590,Giulietta,Dortch,Everett,Washington,United States,98208,West
GW-14605,Giulietta,Weimer,Jackson,Tennessee,United States,38301,South
GK-14620,Grace,Kelly,Los Angeles,California,United States,90049,West
GT-14635,Grant,Thornton,Long Beach,New York,United States,11561,East
GG-14650,Greg,Guthrie,Columbus,Ohio,United States,43229,East
GH-14665,Greg,Hansen,Round Rock,Texas,United States,78664,Central
GM-14680,Greg,Matthias,New York City,New York,United States,10024,East
GM-14695,Greg,Maxwell,Los Angeles,California,United States,90036,West
GT-14710,Greg,Tran,New York City,New York,United States,10035,East
GA-14725,Guy,Armstrong,Salem,Oregon,United States,97301,West
GP-14740,Guy,Phonely,Leominster,Massachusetts,United States,1453,East
GT-14755,Guy,Thornton,Long Beach,California,United States,90805,West
HR-14770,Hallie,Redmond,Los Angeles,California,United States,90045,West
HD-14785,Harold,Dahlen,Chicago,Illinois,United States,60610,Central
HE-14800,Harold,Engle,Milwaukee,Wisconsin,United States,53209,Central
HP-14815,Harold,Pawlan,Fort Worth,Texas,United States,76106,Central
HR-14830,Harold,Ryan,Miami,Florida,United States,33178,South
HG-14845,Harry,Greene,Lake Charles,Louisiana,United States,70601,South
HM-14860,Harry,Marie,Philadelphia,Pennsylvania,United States,19120,East
HJ-14875,Heather,Jas,Jacksonville,Florida,United States,32216,South
HK-14890,Heather,Kirkland,Detroit,Michigan,United States,48234,Central
HA-14905,Helen,Abelman,New York City,New York,United States,10035,East
HA-14920,Helen,Andreada,Laredo,Texas,United States,78041,Central
HW-14935,Helen,Wasserman,Detroit,Michigan,United States,48205,Central
HZ-14950,Henia,Zydlo,Houston,Texas,United States,77095,Central
HG-14965,Henry,Goldwyn,Lancaster,Ohio,United States,43130,East
HM-14980,Henry,MacAllister,Burlington,North Carolina,United States,27217,South
HF-14995,Herbert,Flentye,Baltimore,Maryland,United States,21215,East
HH-15010,Hilary,Holden,San Francisco,California,United States,94110,West
HG-15025,Hunter,Glantz,Lakeville,Minnesota,United States,55044,Central
HL-15040,Hunter,Lopez,Milwaukee,Wisconsin,United States,53209,Central
IM-15055,Ionia,McGrath,Las Vegas,Nevada,United States,89115,West
IM-15070,Irene,Maddox,Florence,Alabama,United States,35630,South
IG-15085,Ivan,Gibson,Norwich,Connecticut,United States,6360,East
IL-15100,Ivan,Liston,San Francisco,California,United States,94122,West
JG-15115,Jack,Garza,Jacksonville,North Carolina,United States,28540,South
JL-15130,Jack,Lebron,Wilmington,North Carolina,United States,28403,South
JO-15145,Jack,O'Briant,Philadelphia,Pennsylvania,United States,19140,East
JG-15160,James,Galang,Los Angeles,California,United States,90049,West
JL-15175,James,Lanier,Chandler,Arizona,United States,85224,West
JF-15190,Jamie,Frazer,New York City,New York,United States,10024,East
JK-15205,Jamie,Kunitz,Hialeah,Florida,United States,33012,South
JW-15220,Jane,Waco,Lakewood,Ohio,United States,44107,East
JL-15235,Janet,Lee,Kissimmee,Florida,United States,34741,South
JM-15250,Janet,Martin,Charlotte,North Carolina,United States,28205,South
JM-15265,Janet,Molinari,Los Angeles,California,United States,90036,West
JO-15280,Jas,O'Carroll,Los Angeles,California,United States,90004,West
JF-15295,Jason,Fortune-,Plano,Texas,United States,75023,Central
JG-15310,Jason,Gross,Providence,Rhode Island,United States,2908,East
JK-15325,Jason,Klamczynski,Dallas,Texas,United States,75220,Central
JC-15340,Jasper,Cacioppo,Los Angeles,California,United States,90032,West
JF-15355,Jay,Fein,Baltimore,Maryland,United States,21215,East
JK-15370,Jay,Kimmel,Huntsville,Alabama,United States,35810,South
JC-15385,Jenna,Caffey,Kent,Washington,United States,98031,West
JB-15400,Jennifer,Braxton,Milwaukee,Wisconsin,United States,53209,Central
JF-15415,Jennifer,Ferguson,Seattle,Washington,United States,98105,West
JH-15430,Jennifer,Halladay,Medford,Oregon,United States,97504,West
JJ-15445,Jennifer,Jackson,Los Angeles,California,United States,90004,West
JP-15460,Jennifer,Patt,Houston,Texas,United States,77041,Central
JE-15475,Jeremy,Ellison,New York City,New York,United States,10024,East
JF-15490,Jeremy,Farry,New York City,New York,United States,10009,East
JL-15505,Jeremy,Lonsdale,Midland,Michigan,United States,48640,Central
JP-15520,Jeremy,Pistek,Madison,Wisconsin,United States,53711,Central
JM-15535,Jessica,Myrick,Philadelphia,Pennsylvania,United States,19143,East
JO-15550,Jesus,Ocampo,Omaha,Nebraska,United States,68104,Central
JF-15565,Jill,Fjeld,Dallas,Texas,United States,75081,Central
JM-15580,Jill,Matthias,Baltimore,Maryland,United States,21215,East
JS-15595,Jill,Stevenson,Miami,Florida,United States,33180,South
JE-15610,Jim,Epp,Los Angeles,California,United States,90049,West
JK-15625,Jim,Karlsson,Olympia,Washington,United States,98502,West
JK-15640,Jim,Kriz,New York City,New York,United States,10009,East
JM-15655,Jim,Mitchum,Los Angeles,California,United States,90032,West
JR-15670,Jim,Radford,Colorado Springs,Colorado,United States,80906,West
JS-15685,Jim,Sink,Los Angeles,California,United States,90036,West
JR-15700,Jocasta,Rupert,Jacksonville,Florida,United States,32216,South
JE-15715,Joe,Elijah,Broomfield,Colorado,United States,80020,West
JK-15730,Joe,Kamberova,Mobile,Alabama,United States,36608,South
JE-15745,Joel,Eaton,Louisville,Colorado,United States,80027,West
JJ-15760,Joel,Jenkins,Houston,Texas,United States,77036,Central
JC-15775,John,Castell,Seattle,Washington,United States,98115,West
JD-15790,John,Dryer,Coppell,Texas,United States,75019,Central
JG-15805,John,Grady,New York City,New York,United States,10024,East
JH-15820,John,Huston,Monroe,North Carolina,United States,28110,South
JL-15835,John,Lee,Mission Viejo,California,United States,92691,West
JL-15850,John,Lucas,New York City,New York,United States,10035,East
JM-15865,John,Murray,Akron,Ohio,United States,44312,East
JS-15880,John,Stevenson,Toledo,Ohio,United States,43615,East
JD-15895,Jonathan,Doherty,Los Angeles,California,United States,90036,West
JH-15910,Jonathan,Howell,Houston,Texas,United States,77070,Central
JB-15925,Joni,Blumstein,Austin,Texas,United States,78745,Central
JS-15940,Joni,Sundaresam,Garland,Texas,United States,75043,Central
JW-15955,Joni,Wasserman,Philadelphia,Pennsylvania,United States,19120,East
JA-15970,Joseph,Airdo,Philadelphia,Pennsylvania,United States,19134,East
JH-15985,Joseph,Holt,Saginaw,Michigan,United States,48601,Central
JB-16000,Joy,Bell-,Longview,Washington,United States,98632,West
JD-16015,Joy,Daniels,Toledo,Ohio,United States,43615,East
JS-16030,Joy,Smith,San Francisco,California,United States,94122,West
JB-16045,Julia,Barnett,Columbus,Georgia,United States,31907,South
JD-16060,Julia,Dunbar,Rochester,Minnesota,United States,55901,Central
JW-16075,Julia,West,Jacksonville,North Carolina,United States,28540,South
JK-16090,Juliana,Krohn,Springfield,Oregon,United States,97477,West
JC-16105,Julie,Creighton,Rochester,New York,United States,14609,East
JK-16120,Julie,Kriz,New York City,New York,United States,10009,East
JP-16135,Julie,Prescott,New York City,New York,United States,10011,East
JD-16150,Justin,Deggeller,Minneapolis,Minnesota,United States,55407,Central
JE-16165,Justin,Ellison,Woodland,California,United States,95695,West
JH-16180,Justin,Hirsh,Gresham,Oregon,United States,97030,West
JM-16195,Justin,MacKendrick,Louisville,Kentucky,United States,40214,South
JR-16210,Justin,Ritter,Springfield,Ohio,United States,45503,East
KM-16225,Kalyca,Meade,Baltimore,Maryland,United States,21215,East
KB-16240,Karen,Bern,Saint Cloud,Minnesota,United States,56301,Central
KC-16255,Karen,Carlisle,Huntsville,Alabama,United States,35810,South
KD-16270,Karen,Daniels,Los Angeles,California,United States,90032,West
KF-16285,Karen,Ferguson,San Diego,California,United States,92105,West
KS-16300,Karen,Seio,Lehi,Utah,United States,84043,West
KB-16315,Karl,Braun,Minneapolis,Minnesota,United States,55407,Central
KH-16330,Katharine,Harms,Revere,Massachusetts,United States,2151,East
KD-16345,Katherine,Ducich,Los Angeles,California,United States,90049,West
KH-16360,Katherine,Hughes,Chicago,Illinois,United States,60623,Central
KM-16375,Katherine,Murray,Salem,Virginia,United States,24153,South
KN-16390,Katherine,Nockton,New York City,New York,United States,10011,East
KB-16405,Katrina,Bavinger,Apple Valley,California,United States,92307,West
KE-16420,Katrina,Edelman,Aurora,Colorado,United States,80013,West
KW-16435,Katrina,Willman,New York City,New York,United States,10009,East
KN-16450,Kean,Nguyen,Baltimore,Maryland,United States,21215,East
KT-16465,Kean,Takahito,Los Angeles,California,United States,90049,West
KT-16480,Kean,Thornton,Denver,Colorado,United States,80219,West
KD-16495,Keith,Dawkins,New York City,New York,United States,10024,East
KH-16510,Keith,Herrera,San Francisco,California,United States,94110,West
KA-16525,Kelly,Andreada,San Diego,California,United States,92037,West
KC-16540,Kelly,Collister,Newark,Ohio,United States,43055,East
KL-16555,Kelly,Lampkin,Fayetteville,Arkansas,United States,72701,South
KW-16570,Kelly,Williams,Monroe,Louisiana,United States,71203,South
KB-16585,Ken,Black,San Francisco,California,United States,94110,West
KB-16600,Ken,Brennan,Houston,Texas,United States,77041,Central
KD-16615,Ken,Dana,Scottsdale,Arizona,United States,85254,West
KH-16630,Ken,Heidel,Houston,Texas,United States,77070,Central
KL-16645,Ken,Lonsdale,Chicago,Illinois,United States,60623,Central
KM-16660,Khloe,Miller,San Jose,California,United States,95123,West
KC-16675,Kimberly,Carter,Tallahassee,Florida,United States,32303,South
KH-16690,Kristen,Hastings,Los Angeles,California,United States,90008,West
KN-16705,Kristina,Nunn,Auburn,Alabama,United States,36830,South
KM-16720,Kunst,Miller,Lowell,Massachusetts,United States,1852,East
LB-16735,Larry,Blacks,Los Angeles,California,United States,90032,West
LH-16750,Larry,Hughes,Charlotte,North Carolina,United States,28205,South
LT-16765,Larry,Tron,Escondido,California,United States,92025,West
LA-16780,Laura,Armstrong,Taylor,Michigan,United States,48180,Central
LB-16795,Laurel,Beltran,Wilmington,Delaware,United States,19805,East
LE-16810,Laurel,Elliston,Chicago,Illinois,United States,60653,Central
LW-16825,Laurel,Workman,Deltona,Florida,United States,32725,South
LL-16840,Lauren,Leatherbury,Waynesboro,Virginia,United States,22980,South
LD-16855,Lela,Donovan,Chicago,Illinois,United States,60653,Central
LC-16870,Lena,Cacioppo,Chicago,Illinois,United States,60653,Central
LC-16885,Lena,Creighton,San Francisco,California,United States,94109,West
LH-16900,Lena,Hernandez,Greenville,North Carolina,United States,27834,South
LR-16915,Lena,Radford,Los Angeles,California,United States,90045,West
LC-16930,Linda,Cazamias,Richmond,Indiana,United States,47374,Central
LS-16945,Linda,Southworth,San Francisco,California,United States,94110,West
LC-16960,Lindsay,Castell,Tampa,Florida,United States,33614,South
LS-16975,Lindsay,Shagiari,Omaha,Nebraska,United States,68104,Central
LW-16990,Lindsay,Williams,San Francisco,California,United States,94110,West
LD-17005,Lisa,DeCherney,New York City,New York,United States,10011,East
LH-17020,Lisa,Hazard,Columbus,Ohio,United States,43229,East
LR-17035,Lisa,Ryan,Santa Clara,California,United States,95051,West
LC-17050,Liz,Carlisle,Dallas,Texas,United States,75217,Central
LM-17065,Liz,MacKendrick,Auburn,New York,United States,13021,East
LP-17080,Liz,Pelletier,Seattle,Washington,United States,98103,West
LP-17095,Liz,Preis,Murray,Kentucky,United States,42071,South
LT-17110,Liz,Thompson,Orange,New Jersey,United States,7050,East
LW-17125,Liz,Willingham,Virginia Beach,Virginia,United States,23464,South
LC-17140,Logan,Currie,Philadelphia,Pennsylvania,United States,19140,East
LH-17155,Logan,Haushalter,Oakland,California,United States,94601,West
LO-17170,Lori,Olson,Peoria,Illinois,United States,61604,Central
LF-17185,Luke,Foster,Inglewood,California,United States,90301,West
LS-17200,Luke,Schmidt,Skokie,Illinois,United States,60076,Central
LW-17215,Luke,Weiss,Pasadena,California,United States,91104,West
LS-17230,Lycoris,Saunders,Los Angeles,California,United States,90049,West
LS-17245,Lynn,Smith,Jacksonville,North Carolina,United States,28540,South
MM-17260,Magdelene,Morse,Seattle,Washington,United States,98105,West
MC-17275,Marc,Crier,Camarillo,California,United States,93010,West
MH-17290,Marc,Harrigan,Los Angeles,California,United States,90036,West
MB-17305,Maria,Bertelson,Akron,Ohio,United States,44312,East
ME-17320,Maria,Etezadi,Springfield,Virginia,United States,22153,South
MZ-17335,Maria,Zettner,San Diego,California,United States,92024,West
MD-17350,Maribeth,Dona,Akron,Ohio,United States,44312,East
MS-17365,Maribeth,Schnelling,Chicago,Illinois,United States,60653,Central
MY-17380,Maribeth,Yedwab,Rancho Cucamonga,California,United States,91730,West
ML-17395,Marina,Lichtenstein,San Diego,California,United States,92105,West
ML-17410,Maris,LaWare,Chicago,Illinois,United States,60653,Central
MC-17425,Mark,Cousins,New York City,New York,United States,10035,East
MH-17440,Mark,Haberlin,Escondido,California,United States,92025,West
MH-17455,Mark,Hamilton,New York City,New York,United States,10011,East
MP-17470,Mark,Packer,Brownsville,Texas,United States,78521,Central
MV-17485,Mark,Van Huff,Arlington,Virginia,United States,22204,South
MO-17500,Mary,O'Rourke,Freeport,New York,United States,11520,East
MZ-17515,Mary,Zewe,Seattle,Washington,United States,98115,West
MS-17530,MaryBeth,Skach,Fairfield,Ohio,United States,45014,East
MR-17545,Mathew,Reese,New York City,New York,United States,10024,East
MA-17560,Matt,Abelman,Jackson,Michigan,United States,49201,Central
MC-17575,Matt,Collins,Fremont,Nebraska,United States,68025,Central
MC-17590,Matt,Collister,Perth Amboy,New Jersey,United States,8861,East
MC-17605,Matt,Connell,Jacksonville,North Carolina,United States,28540,South
MH-17620,Matt,Hagelstein,Houston,Texas,United States,77041,Central
MC-17635,Matthew,Clasen,Los Angeles,California,United States,90032,West
MG-17650,Matthew,Grinstein,Lakewood,Ohio,United States,44107,East
MF-17665,Maureen,Fritzler,Miami,Florida,United States,33180,South
MG-17680,Maureen,Gastineau,Philadelphia,Pennsylvania,United States,19143,East
MG-17695,Maureen,Gnade,Chicago,Illinois,United States,60610,Central
MS-17710,Maurice,Satty,Detroit,Michigan,United States,48205,Central
ME-17725,Max,Engle,Newark,Delaware,United States,19711,East
MJ-17740,Max,Jones,Seattle,Washington,United States,98115,West
ML-17755,Max,Ludwig,Chicago,Illinois,United States,60623,Central
MS-17770,Maxwell,Schwartz,Richmond,Virginia,United States,23223,South
MH-17785,Maya,Herman,New York City,New York,United States,10035,East
MO-17800,Meg,O'Connel,Los Angeles,California,United States,90036,West
MT-17815,Meg,Tillman,Jackson,Mississippi,United States,39212,South
MS-17830,Melanie,Seite,Rochester,New York,United States,14609,East
MC-17845,Michael,Chen,North Las Vegas,Nevada,United States,89031,West
MD-17860,Michael,Dominguez,Laurel,Maryland,United States,20707,East
MG-17875,Michael,Grace,Aurora,Illinois,United States,60505,Central
MG-17890,Michael,Granlund,Santa Barbara,California,United States,93101,West
MK-17905,Michael,Kennedy,Miami,Florida,United States,33180,South
MM-17920,Michael,Moore,New York City,New York,United States,10011,East
MN-17935,Michael,Nguyen,New York City,New York,United States,10009,East
