Customer_ID,First_Name,Last_Name,City,State,Country,Postal_Code,Region
MO-17950,Michael,Oakman,Dallas,Texas,United States,75220,Central
MP-17965,Michael,Paige,Troy,Ohio,United States,45373,East
MS-17980,Michael,Stewart,Dallas,Texas,United States,75220,Central
MA-17995,Michelle,Arnett,Cheyenne,Wyoming,United States,82001,West
ME-18010,Michelle,Ellison,Seattle,Washington,United States,98105,West
MH-18025,Michelle,Huthwaite,Lafayette,Louisiana,United States,70506,South
ML-18040,Michelle,Lonsdale,Missouri City,Texas,United States,77489,Central
MM-18055,Michelle,Moray,Chicago,Illinois,United States,60623,Central
MT-18070,Michelle,Tran,Tulsa,Oklahoma,United States,74133,Central
MB-18085,Mick,Brown,Los Angeles,California,United States,90049,West
MC-18100,Mick,Crebagga,Los Angeles,California,United States,90049,West
MH-18115,Mick,Hernandez,Jackson,Michigan,United States,49201,Central
MC-18130,Mike,Caudle,Newark,Delaware,United States,19711,East
MG-18145,Mike,Gockenbach,Philadelphia,Pennsylvania,United States,19134,East
MK-18160,Mike,Kennedy,Jacksonville,Florida,United States,32216,South
MP-18175,Mike,Pelletier,Springfield,Oregon,United States,97477,West
MV-18190,Mike,Vittorini,San Bernardino,California,United States,92404,West
MG-18205,Mitch,Gastineau,Jacksonville,Florida,United States,32216,South
MW-18220,Mitch,Webber,Seattle,Washington,United States,98103,West
MW-18235,Mitch,Willingham,Virginia Beach,Virginia,United States,23464,South
MF-18250,Monica,Federle,Philadelphia,Pennsylvania,United States,19120,East
ML-18265,Muhammed,Lee,Seattle,Washington,United States,98103,West
MM-18280,Muhammed,MacIntyre,Columbus,Georgia,United States,31907,South
MY-18295,Muhammed,Yedwab,El Cajon,California,United States,92020,West
NL-18310,Nancy,Lomonaco,San Francisco,California,United States,94110,West
NP-18325,Naresj,Patel,Oakland,California,United States,94601,West
NC-18340,Nat,Carroll,Fargo,North Dakota,United States,58103,Central
NG-18355,Nat,Gilpin,Coral Springs,Florida,United States,33065,South
ND-18370,Natalie,DeCherney,New York City,New York,United States,10035,East
NF-18385,Natalie,Fritzler,Newark,Ohio,United States,43055,East
NW-18400,Natalie,Webber,New York City,New York,United States,10024,East
NC-18415,Nathan,Cano,Fort Worth,Texas,United States,76106,Central
NG-18430,Nathan,Gelder,Los Angeles,California,United States,90008,West
NM-18445,Nathan,Mautz,Wichita,Kansas,United States,67212,Central
ND-18460,Neil,Ducich,Mount Vernon,New York,United States,10550,East
NF-18475,Neil,Französisch,Jacksonville,Florida,United States,32216,South
NK-18490,Neil,Knudson,Corpus Christi,Texas,United States,78415,Central
NS-18505,Neola,Schneider,San Jose,California,United States,95123,West
NM-18520,Neoma,Murray,New York City,New York,United States,10011,East
NC-18535,Nick,Crebassa,Dallas,Texas,United States,75217,Central
NR-18550,Nick,Radford,Amarillo,Texas,United States,79109,Central
NZ-18565,Nick,Zandusky,Los Angeles,California,United States,90032,West
NB-18580,Nicole,Brennan,Philadelphia,Pennsylvania,United States,19134,East
NF-18595,Nicole,Fjeld,Seattle,Washington,United States,98105,West
NH-18610,Nicole,Hansen,Pomona,California,United States,91767,West
NC-18625,Noah,Childs,Columbus,Indiana,United States,47201,Central
NS-18640,Noel,Staavos,Carlsbad,New Mexico,United States,88220,West
NB-18655,Nona,Balk,New York City,New York,United States,10011,East
NP-18670,Nora,Paige,Edmond,Oklahoma,United States,73034,Central
NP-18685,Nora,Pelletier,Niagara Falls,New York,United States,14304,East
NP-18700,Nora,Preis,Denver,Colorado,United States,80219,West
ON-18715,Odella,Nelson,Houston,Texas,United States,77095,Central
OT-18730,Olvera,Toch,Detroit,Michigan,United States,48234,Central
PC-18745,Pamela,Coakley,Westfield,New Jersey,United States,7090,East
PS-18760,Pamela,Stobb,Los Angeles,California,United States,90008,West
PN-18775,Parhena,Norris,New York City,New York,United States,10011,East
PH-18790,Patricia,Hirasaki,Lakeland,Florida,United States,33801,South
PB-18805,Patrick,Bzostek,San Francisco,California,United States,94122,West
PG-18820,Patrick,Gardner,Smyrna,Georgia,United States,30080,South
PJ-18835,Patrick,Jones,Dallas,Texas,United States,75217,Central
PO-18850,Patrick,O'Brill,Virginia Beach,Virginia,United States,23464,South
PO-18865,Patrick,O'Donnell,New York City,New York,United States,10009,East
PR-18880,Patrick,Ryan,Tampa,Florida,United States,33614,South
PG-18895,Paul,Gonzalez,Los Angeles,California,United States,90008,West
PK-18910,Paul,Knutson,Philadelphia,Pennsylvania,United States,19143,East
PL-18925,Paul,Lucas,Philadelphia,Pennsylvania,United States,19140,East
PM-18940,Paul,MacIntyre,Jackson,Michigan,United States,49201,Central
PP-18955,Paul,Prost,Holyoke,Massachusetts,United States,1040,East
PS-18970,Paul,Stevenson,Phoenix,Arizona,United States,85023,West
PV-18985,Paul,Van Hugh,Milwaukee,Wisconsin,United States,53209,Central
PC-19000,Pauline,Chand,Los Angeles,California,United States,90004,West
PJ-19015,Pauline,Johnson,Mobile,Alabama,United States,36608,South
PW-19030,Pauline,Webber,Richmond,Kentucky,United States,40475,South
PS-19045,Penelope,Sewall,Lewiston,Maine,United States,4240,East
PA-19060,Pete,Armstrong,Orland Park,Illinois,United States,60462,Central
PK-19075,Pete,Kriz,Columbus,Ohio,United States,43229,East
PT-19090,Pete,Takahito,San Antonio,Texas,United States,78207,Central
PB-19105,Peter,Bühler,Evanston,Illinois,United States,60201,Central
PF-19120,Peter,Fuller,New York City,New York,United States,10035,East
PM-19135,Peter,McVee,San Antonio,Texas,United States,78207,Central
PB-19150,Philip,Brown,Phoenix,Arizona,United States,85023,West
PF-19165,Philip,Fox,New York City,New York,United States,10035,East
PO-19180,Philisse,Overcash,Seattle,Washington,United States,98115,West
PO-19195,Phillina,Ober,New York City,New York,United States,10011,East
PB-19210,Phillip,Breyer,Philadelphia,Pennsylvania,United States,19134,East
PF-19225,Phillip,Flathmann,Atlanta,Georgia,United States,30318,South
PW-19240,Pierre,Wener,Columbia,Maryland,United States,21044,East
QJ-19255,Quincy,Jones,Springfield,Virginia,United States,22153,South
RP-19270,Rachel,Payne,Seattle,Washington,United States,98115,West
RA-19285,Ralph,Arnett,New York City,New York,United States,10035,East
RK-19300,Ralph,Kennedy,Philadelphia,Pennsylvania,United States,19140,East
RR-19315,Ralph,Ritter,Aurora,Illinois,United States,60505,Central
RB-19330,Randy,Bradley,Philadelphia,Pennsylvania,United States,19143,East
RF-19345,Randy,Ferguson,Marietta,Georgia,United States,30062,South
RB-19360,Raymond,Buch,Nashville,Tennessee,United States,37211,South
RM-19375,Raymond,Messe,Columbus,Georgia,United States,31907,South
RP-19390,Resi,Pölking,Cleveland,Ohio,United States,44105,East
RE-19405,Ricardo,Emerson,Kent,Ohio,United States,44240,East
RS-19420,Ricardo,Sperren,Los Angeles,California,United States,90036,West
RB-19435,Richard,Bierner,Los Angeles,California,United States,90004,West
RE-19450,Richard,Eichhorn,Dallas,Texas,United States,75081,Central
RB-19465,Rick,Bensley,Seattle,Washington,United States,98103,West
RD-19480,Rick,Duston,Las Vegas,Nevada,United States,89115,West
RH-19495,Rick,Hansen,New York City,New York,United States,10024,East
RH-19510,Rick,Huthwaite,Manhattan,Kansas,United States,66502,Central
RR-19525,Rick,Reed,Lowell,Massachusetts,United States,1852,East
RW-19540,Rick,Wilson,Mesa,Arizona,United States,85204,West
RH-19555,Ritsa,Hightower,Charlotte,North Carolina,United States,28205,South
RB-19570,Rob,Beeghly,Jacksonville,North Carolina,United States,28540,South
RD-19585,Rob,Dowd,Los Angeles,California,United States,90004,West
RH-19600,Rob,Haberlin,Huntsville,Alabama,United States,35810,South
RL-19615,Rob,Lucas,Fayetteville,North Carolina,United States,28314,South
RW-19630,Rob,Williams,Seattle,Washington,United States,98105,West
RB-19645,Robert,Barroso,Memphis,Tennessee,United States,38109,South
RD-19660,Robert,Dilbeck,Philadelphia,Pennsylvania,United States,19134,East
RM-19675,Robert,Marley,Cambridge,Massachusetts,United States,2138,East
RW-19690,Robert,Waldorf,Wilmington,North Carolina,United States,28403,South
RB-19705,Roger,Barcio,New York City,New York,United States,10035,East
RD-19720,Roger,Demir,Seattle,Washington,United States,98105,West
RF-19735,Roland,Fjeld,Trenton,Michigan,United States,48183,Central
RM-19750,Roland,Murray,New York City,New York,United States,10011,East
RS-19765,Roland,Schwarz,Summerville,South Carolina,United States,29483,South
RO-19780,Rose,O'Brian,Clarksville,Tennessee,United States,37042,South
RB-19795,Ross,Baird,Midland,Michigan,United States,48640,Central
RD-19810,Ross,DeVincentis,Houston,Texas,United States,77070,Central
RC-19825,Roy,Collins,Pasadena,California,United States,91104,West
RF-19840,Roy,Französisch,Pasadena,California,United States,91104,West
RP-19855,Roy,Phan,Kenosha,Wisconsin,United States,53142,Central
RS-19870,Roy,Skaria,Burlington,Iowa,United States,52601,Central
RA-19885,Ruben,Ausman,Decatur,Alabama,United States,35601,South
RD-19900,Ruben,Dartt,San Diego,California,United States,92037,West
RA-19915,Russell,Applegate,Houston,Texas,United States,77095,Central
RD-19930,Russell,D'Ascenzo,Chicago,Illinois,United States,60623,Central
RA-19945,Ryan,Akin,Commerce City,Colorado,United States,80022,West
RC-19960,Ryan,Crowe,Springfield,Oregon,United States,97477,West
SH-19975,Sally,Hughsby,Caldwell,Idaho,United States,83605,West
SK-19990,Sally,Knutson,New York City,New York,United States,10024,East
SM-20005,Sally,Matthias,Scottsdale,Arizona,United States,85254,West
SC-20020,Sam,Craven,Plano,Texas,United States,75023,Central
SZ-20035,Sam,Zeldin,Grand Prairie,Texas,United States,75051,Central
SC-20050,Sample,Company A,Arlington,Texas,United States,76017,Central
SF-20065,Sandra,Flanagan,Philadelphia,Pennsylvania,United States,19140,East
SG-20080,Sandra,Glassco,Redlands,California,United States,92374,West
SC-20095,Sanjit,Chand,Quincy,Massachusetts,United States,2169,East
SE-20110,Sanjit,Engle,Springfield,Oregon,United States,97477,West
SJ-20125,Sanjit,Jacobs,Houston,Texas,United States,77036,Central
SS-20140,Saphhira,Shifley,Los Angeles,California,United States,90036,West
SL-20155,Sara,Luxemburg,Jacksonville,Florida,United States,32216,South
SB-20170,Sarah,Bern,Los Angeles,California,United States,90032,West
SB-20185,Sarah,Brown,Evanston,Illinois,United States,60201,Central
SF-20200,Sarah,Foster,Philadelphia,Pennsylvania,United States,19143,East
SJ-20215,Sarah,Jordon,Grand Prairie,Texas,United States,75051,Central
SC-20230,Scot,Coram,Seattle,Washington,United States,98105,West
SW-20245,Scot,Wooten,Los Angeles,California,United States,90036,West
SC-20260,Scott,Cohen,San Francisco,California,United States,94122,West
SW-20275,Scott,Williamson,New York City,New York,United States,10035,East
SB-20290,Sean,Braxton,Houston,Texas,United States,77036,Central
SC-20305,Sean,Christensen,San Jose,California,United States,95123,West
SM-20320,Sean,Miller,Allentown,Pennsylvania,United States,18103,East
SO-20335,Sean,O'Donnell,Columbia,Tennessee,United States,38401,South
SW-20350,Sean,Wendt,Omaha,Nebraska,United States,68104,Central
SV-20365,Seth,Vernon,Philadelphia,Pennsylvania,United States,19134,East
SC-20380,Shahid,Collister,Seattle,Washington,United States,98115,West
SH-20395,Shahid,Hopkins,Arlington,Virginia,United States,22204,South
SS-20410,Shahid,Shariari,Philadelphia,Pennsylvania,United States,19120,East
SR-20425,Sharelle,Roach,Detroit,Michigan,United States,48234,Central
SC-20440,Shaun,Chance,Lancaster,Pennsylvania,United States,17602,East
SW-20455,Shaun,Weien,San Francisco,California,United States,94109,West
SG-20470,Sheri,Gordon,New York City,New York,United States,10011,East
SD-20485,Shirley,Daniels,New Rochelle,New York,United States,10801,East
SJ-20500,Shirley,Jackson,San Francisco,California,United States,94122,West
SS-20515,Shirley,Schmidt,Louisville,Kentucky,United States,40214,South
ST-20530,Shui,Tom,Philadelphia,Pennsylvania,United States,19140,East
SP-20545,Sibella,Parks,Green Bay,Wisconsin,United States,54302,Central
SN-20560,Skye,Norling,Chicago,Illinois,United States,60653,Central
SC-20575,Sonia,Cooley,Chicago,Illinois,United States,60653,Central
SS-20590,Sonia,Sunley,Seattle,Washington,United States,98115,West
SG-20605,Speros,Goranitis,New York City,New York,United States,10009,East
SP-20620,Stefania,Perrino,Long Beach,New York,United States,11561,East
SH-20635,Stefanie,Holloman,Jackson,Tennessee,United States,38301,South
SP-20650,Stephanie,Phelps,Chicago,Illinois,United States,60623,Central
SU-20665,Stephanie,Ulpright,Jackson,Mississippi,United States,39212,South
SC-20680,Steve,Carroll,San Francisco,California,United States,94110,West
SC-20695,Steve,Chapman,La Crosse,Wisconsin,United States,54601,Central
SN-20710,Steve,Nguyen,Rockford,Illinois,United States,61107,Central
SC-20725,Steven,Cartwright,Peoria,Arizona,United States,85345,West
SR-20740,Steven,Roelle,New York City,New York,United States,10024,East
SW-20755,Steven,Ward,Seattle,Washington,United States,98115,West
SC-20770,Stewart,Carmichael,Dallas,Texas,United States,75081,Central
SV-20785,Stewart,Visinsky,Pueblo,Colorado,United States,81001,West
SC-20800,Stuart,Calhoun,Jackson,Mississippi,United States,39212,South
SV-20815,Stuart,Van,Orem,Utah,United States,84057,West
SA-20830,Sue,Ann Reed,Redmond,Oregon,United States,97756,West
SC-20845,Sung,Chung,Arlington Heights,Illinois,United States,60004,Central
SP-20860,Sung,Pak,Jacksonville,Florida,United States,32216,South
SS-20875,Sung,Shariari,Redmond,Washington,United States,98052,West
SG-20890,Susan,Gilcrest,Amarillo,Texas,United States,79109,Central
SM-20905,Susan,MacKendrick,Newark,Ohio,United States,43055,East
SP-20920,Susan,Pistek,San Francisco,California,United States,94109,West
SV-20935,Susan,Vittorini,Columbus,Ohio,United States,43229,East
SM-20950,Suzanne,McNair,Broomfield,Colorado,United States,80020,West
SF-20965,Sylvia,Foulston,Dearborn,Michigan,United States,48126,Central
TC-20980,Tamara,Chand,Decatur,Alabama,United States,35601,South
TD-20995,Tamara,Dahlen,New York City,New York,United States,10011,East
TM-21010,Tamara,Manning,Jackson,Mississippi,United States,39212,South
TW-21025,Tamara,Willingham,New York City,New York,United States,10011,East
TN-21040,Tanja,Norvell,Manteca,California,United States,95336,West
TB-21055,Ted,Butterfield,Troy,New York,United States,12180,East
TT-21070,Ted,Trevino,Philadelphia,Pennsylvania,United States,19120,East
TS-21085,Thais,Sissman,Phoenix,Arizona,United States,85023,West
TH-21100,Thea,Hendricks,Glendale,Arizona,United States,85301,West
TH-21115,Thea,Hudgings,Philadelphia,Pennsylvania,United States,19140,East
TP-21130,Theone,Pippenger,Naperville,Illinois,United States,60540,Central
TC-21145,Theresa,Coyne,Lakewood,New Jersey,United States,8701,East
TS-21160,Theresa,Swint,York,Pennsylvania,United States,17403,East
TB-21175,Thomas,Boland,New York City,New York,United States,10035,East
TB-21190,Thomas,Brumley,Riverside,California,United States,92503,West
TS-21205,Thomas,Seio,Hackensack,New Jersey,United States,7601,East
TT-21220,Thomas,Thornton,Dover,Delaware,United States,19901,East
TH-21235,Tiffany,House,Yuma,Arizona,United States,85364,West
TB-21250,Tim,Brockman,Los Angeles,California,United States,90049,West
TT-21265,Tim,Taslimi,Indianapolis,Indiana,United States,46203,Central
TB-21280,Toby,Braunhardt,Phoenix,Arizona,United States,85023,West
TC-21295,Toby,Carlisle,Westminster,California,United States,92683,West
TG-21310,Toby,Gnade,New York City,New York,United States,10035,East
TR-21325,Toby,Ritter,San Francisco,California,United States,94122,West
TS-21340,Toby,Swindell,Los Angeles,California,United States,90036,West
TB-21355,Todd,Boyes,Sandy Springs,Georgia,United States,30328,South
TS-21370,Todd,Sumrall,New York City,New York,United States,10035,East
TA-21385,Tom,Ashbrook,Olathe,Kansas,United States,66062,Central
TB-21400,Tom,Boeckenhauer,Seattle,Washington,United States,98105,West
TP-21415,Tom,Prescott,Dallas,Texas,United States,75081,Central
TS-21430,Tom,Stivers,Seattle,Washington,United States,98103,West
TT-21460,Tonja,Turnell,Fort Worth,Texas,United States,76106,Central
TC-21475,Tony,Chapman,Danville,Illinois,United States,61832,Central
TM-21490,Tony,Molinari,San Francisco,California,United States,94110,West
TS-21505,Tony,Sayre,Concord,New Hampshire,United States,3301,East
TB-21520,Tracy,Blumstein,Fairfield,Ohio,United States,45014,East
TC-21535,Tracy,Collins,San Francisco,California,United States,94110,West
TH-21550,Tracy,Hopkins,Columbia,Maryland,United States,21044,East
TP-21565,Tracy,Poddar,Coppell,Texas,United States,75019,Central
TZ-21580,Tracy,Zic,San Francisco,California,United States,94122,West
TB-21595,Troy,Blackwell,Columbus,Indiana,United States,47201,Central
TS-21610,Troy,Staebel,San Francisco,California,United States,94122,West
TB-21625,Trudy,Brown,Grand Prairie,Texas,United States,75051,Central
TG-21640,Trudy,Glocke,Pocatello,Idaho,United States,83201,West
TS-21655,Trudy,Schmidt,El Paso,Texas,United States,79907,Central
VD-21670,Valerie,Dominguez,Houston,Texas,United States,77070,Central
VM-21685,Valerie,Mitchum,Westfield,New Jersey,United States,7090,East
VT-21700,Valerie,Takahito,Houston,Texas,United States,77070,Central
VF-21715,Vicky,Freymann,Los Angeles,California,United States,90045,West
VP-21730,Victor,Preis,Las Vegas,Nevada,United States,89115,West
VB-21745,Victoria,Brennan,Lincoln Park,Michigan,United States,48146,Central
VP-21760,Victoria,Pisteka,San Francisco,California,United States,94109,West
VW-21775,Victoria,Wilson,Sioux Falls,South Dakota,United States,57103,Central
VG-21790,Vivek,Gonzalez,San Diego,California,United States,92037,West
VG-21805,Vivek,Grady,Philadelphia,Pennsylvania,United States,19140,East
VS-21820,Vivek,Sundaresam,Huntsville,Texas,United States,77340,Central
VM-21835,Vivian,Mathis,Newark,Delaware,United States,19711,East
WB-21850,William,Brown,Philadelphia,Pennsylvania,United States,19143,East
XP-21865,Xylona,Preis,Chicago,Illinois,United States,60610,Central
YS-21880,Yana,Sorensen,Newark,Delaware,United States,19711,East
YC-21895,Yoseph,Carroll,San Francisco,California,United States,94110,West
ZC-21910,Zuschuss,Carroll,New York City,New York,United States,10024,East
ZD-21925,Zuschuss,Donatelli,Jacksonville,Florida,United States,32216,South
